Data loaded
MC Iteration 991
MC Iteration 1001
MC Iteration 1001
MC Iteration 1011
MC Iteration 1011
MC Iteration 1021
MC Iteration 1021
MC Iteration 1031
MC Iteration 1031
MC Iteration 1041
MC Iteration 1041
MC Iteration 1051
MC Iteration 1051
MC Iteration 1061
MC Iteration 1061
MC Iteration 1071
MC Iteration 1071
MC Iteration 1081
MC Iteration 1081
MC Iteration 1091
MC Iteration 1091
MC Iteration 1101
MC Iteration 1101
MC Iteration 1111
MC Iteration 1111
MC Iteration 1121
MC Iteration 1121
MC Iteration 1131
MC Iteration 1131
MC Iteration 1141
MC Iteration 1141
MC Iteration 1151
MC Iteration 1151
MC Iteration 1161
MC Iteration 1161
MC Iteration 1171
MC Iteration 1171
MC Iteration 1181
MC Iteration 1181
MC Iteration 1191
MC Iteration 1191
MC Iteration 1201
MC Iteration 1201
MC Iteration 1211
MC Iteration 1211
MC Iteration 1221
MC Iteration 1221
MC Iteration 1231
MC Iteration 1231
MC Iteration 1241
MC Iteration 1241
MC Iteration 1251
MC Iteration 1251
MC Iteration 1261
MC Iteration 1261
MC Iteration 1271
MC Iteration 1271
MC Iteration 1281
MC Iteration 1281
MC Iteration 1291
MC Iteration 1291
MC Iteration 1301
MC Iteration 1301
MC Iteration 1311
MC Iteration 1311
MC Iteration 1321
MC Iteration 1321
MC Iteration 1331
MC Iteration 1331
MC Iteration 1341
MC Iteration 1341
MC Iteration 1351
MC Iteration 1351
MC Iteration 1361
MC Iteration 1361
MC Iteration 1371
MC Iteration 1371
MC Iteration 1381
MC Iteration 1381
MC Iteration 1391
MC Iteration 1391
MC Iteration 1401
MC Iteration 1401
MC Iteration 1411
MC Iteration 1411
MC Iteration 1421
MC Iteration 1421
MC Iteration 1431
MC Iteration 1431
MC Iteration 1441
MC Iteration 1441
MC Iteration 1451
MC Iteration 1451
MC Iteration 1461
MC Iteration 1461
MC Iteration 1471
MC Iteration 1471
MC Iteration 1481
MC Iteration 1481
MC Iteration 1491
MC Iteration 1491
MC Iteration 1501
MC Iteration 1501
MC Iteration 1511
MC Iteration 1511
MC Iteration 1521
MC Iteration 1521
MC Iteration 1531
MC Iteration 1531
MC Iteration 1541
MC Iteration 1541
MC Iteration 1551
MC Iteration 1551
MC Iteration 1561
MC Iteration 1561
MC Iteration 1571
MC Iteration 1571
MC Iteration 1581
MC Iteration 1581
MC Iteration 1591
MC Iteration 1591
MC Iteration 1601
MC Iteration 1601
MC Iteration 1611
MC Iteration 1611
MC Iteration 1621
MC Iteration 1621
MC Iteration 1631
MC Iteration 1631
MC Iteration 1641
MC Iteration 1641
MC Iteration 1651
MC Iteration 1651
MC Iteration 1661
MC Iteration 1661
MC Iteration 1671
MC Iteration 1671
MC Iteration 1681
MC Iteration 1681
MC Iteration 1691
MC Iteration 1691
MC Iteration 1701
MC Iteration 1701
MC Iteration 1711
MC Iteration 1711
MC Iteration 1721
MC Iteration 1721
MC Iteration 1731
MC Iteration 1731
MC Iteration 1741
MC Iteration 1741
MC Iteration 1751
MC Iteration 1751
MC Iteration 1761
MC Iteration 1761
MC Iteration 1771
MC Iteration 1771
MC Iteration 1781
MC Iteration 1781
MC Iteration 1791
MC Iteration 1791
MC Iteration 1801
MC Iteration 1801
MC Iteration 1811
MC Iteration 1811
MC Iteration 1821
MC Iteration 1821
MC Iteration 1831
MC Iteration 1831
MC Iteration 1841
MC Iteration 1841
MC Iteration 1851
MC Iteration 1851
MC Iteration 1861
MC Iteration 1861
MC Iteration 1871
MC Iteration 1871
MC Iteration 1881
MC Iteration 1881
MC Iteration 1891
MC Iteration 1891
MC Iteration 1901
MC Iteration 1901
MC Iteration 1911
MC Iteration 1911
MC Iteration 1921
MC Iteration 1921
MC Iteration 1931
MC Iteration 1931
MC Iteration 1941
MC Iteration 1941
MC Iteration 1951
MC Iteration 1951
MC Iteration 1961
MC Iteration 1961
MC Iteration 1971
MC Iteration 1971
MC Iteration 1981
MC Iteration 1981
MC Iteration 1991
MC Iteration 1991
jump counts are 12853929, 914, 538, 131
      user     system    elapsed 
429467.339    260.878  81619.396 
Time elapsed 81619.4 

real	1360m19.752s
user	7157m47.452s
sys	4m20.987s
